time (h),No 2-1,No 2-2,No 2-3,No 2-4,No 2-5,No 2-6,No 2-7,No 2-8,No 2-9,No 2-10,No 2-11,No 2-12
1,0.001,0.002,0.002,0.009,0.001,0.001,0,0.001,-0.001,-0.001,0,-0.001
2,0.003,0.004,0.004,0.011,0.003,0.003,0,0.001,0,0,0,-0.001
3,0.01,0.011,0.011,0.019,0.009,0.01,0.001,0.002,0.001,0.001,0.001,0
4,0.031,0.03,0.033,0.041,0.029,0.032,0.004,0.004,0.003,0.003,0.004,0.003
5,0.082,0.08,0.087,0.095,0.081,0.087,0.013,0.011,0.012,0.013,0.013,0.012
6,0.23,0.218,0.32,0.258,0.232,0.24,0.039,0.033,0.039,0.04,0.039,0.039
7,0.433,0.406,0.509,0.459,0.42,0.441,0.111,0.094,0.109,0.112,0.107,0.113
8,0.595,0.595,0.595,0.622,0.611,0.614,0.318,0.287,0.308,0.322,0.305,0.327
9,0.739,0.774,0.744,0.783,0.738,0.764,0.537,0.481,0.523,0.535,0.521,0.541
10,0.857,0.89,0.856,0.903,0.847,0.892,0.689,0.652,0.707,0.705,0.69,0.703
11,0.905,0.929,0.895,0.951,0.891,0.947,0.799,0.743,0.817,0.834,0.804,0.833
12,0.95,0.961,0.933,0.989,0.931,0.99,0.896,0.846,0.91,0.926,0.902,0.926
13,0.988,0.983,0.963,1.014,0.963,1.019,0.924,0.882,0.942,0.948,0.931,0.949
14,1.022,1.014,0.996,1.044,1,1.052,0.949,0.913,0.965,0.97,0.952,0.972
15,1.056,1.032,1.025,1.068,1.036,1.077,0.976,0.939,0.981,0.984,0.97,0.989
16,1.075,1.063,1.047,1.094,1.053,1.099,1.029,0.984,1.021,1.012,1.016,1.019
17,1.09,1.098,1.065,1.123,1.066,1.128,1.054,1.006,1.042,1.029,1.043,1.038
18,1.103,1.121,1.075,1.145,1.082,1.145,1.056,1.015,1.048,1.057,1.049,1.062
19,1.112,1.142,1.094,1.162,1.102,1.163,1.063,1.048,1.068,1.092,1.056,1.095
20,1.119,1.15,1.102,1.167,1.11,1.167,1.067,1.062,1.068,1.106,1.07,1.109
21,1.127,1.158,1.112,1.172,1.119,1.173,1.064,1.055,1.059,1.11,1.059,1.109
22,1.129,1.156,1.113,1.169,1.12,1.171,1.055,1.044,1.05,1.104,1.061,1.107
23,1.137,1.162,1.122,1.174,1.127,1.176,1.06,1.044,1.054,1.112,1.073,1.119
24,1.14,1.165,1.124,1.174,1.129,1.174,1.063,1.041,1.059,1.117,1.082,1.126